Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
, DEBUG: pHash = 28132, tHash = 87110
, DEBUG: pHash = 28132, tHash = 11819
, DEBUG: pHash = 28132, tHash = 8009
, DEBUG: pHash = 28132, tHash = 103899
, DEBUG: pHash = 28132, tHash = 42145
, DEBUG: pHash = 28132, tHash = 943
, DEBUG: pHash = 28132, tHash = 92025
, DEBUG: pHash = 28132, tHash = 7226
, DEBUG: pHash = 28132, tHash = 7693
, DEBUG: pHash = 28132, tHash = 11841
, DEBUG: pHash = 28132, tHash = 92769
, DEBUG: pHash = 28132, tHash = 82856
, DEBUG: pHash = 28132, tHash = 86240
, DEBUG: pHash = 28132, tHash = 57402
, DEBUG: pHash = 28132, tHash = 15434
, DEBUG: pHash = 28132, tHash = 88987
, DEBUG: pHash = 28132, tHash = 23796
, DEBUG: pHash = 28132, tHash = 83759
, DEBUG: pHash = 28132, tHash = 69313
, DEBUG: pHash = 28132, tHash = 83848
, DEBUG: pHash = 28132, tHash = 95517
, DEBUG: pHash = 28132, tHash = 85193
, DEBUG: pHash = 28132, tHash = 15696
, DEBUG: pHash = 28132, tHash = 5970
, DEBUG: pHash = 28132, tHash = 297
, DEBUG: pHash = 28132, tHash = 99341
, DEBUG: pHash = 28132, tHash = 83037
, DEBUG: pHash = 28132, tHash = 71295
, DEBUG: pHash = 28132, tHash = 70189
, DEBUG: pHash = 28132, tHash = 31222
, DEBUG: pHash = 28132, tHash = 2003
, DEBUG: pHash = 28132, tHash = 8707
, DEBUG: pHash = 28132, tHash = 37870
, DEBUG: pHash = 28132, tHash = 63707
, DEBUG: pHash = 28132, tHash = 14424
, DEBUG: pHash = 28132, tHash = 9857
, DEBUG: pHash = 28132, tHash = 8998
, DEBUG: pHash = 28132, tHash = 27499
, DEBUG: pHash = 28132, tHash = 21747
, DEBUG: pHash = 28132, tHash = 30178
, DEBUG: pHash = 28132, tHash = 29563
, DEBUG: pHash = 28132, tHash = 58410
, DEBUG: pHash = 28132, tHash = 2715
, DEBUG: pHash = 28132, tHash = 27897
, DEBUG: pHash = 28132, tHash = 58891
, DEBUG: pHash = 28132, tHash = 100795
, DEBUG: pHash = 28132, tHash = 81350
, DEBUG: pHash = 28132, tHash = 14362
, DEBUG: pHash = 28132, tHash = 19162
, DEBUG: pHash = 28132, tHash = 23639
, DEBUG: pHash = 28132, tHash = 90823
, DEBUG: pHash = 28132, tHash = 41166
, DEBUG: pHash = 28132, tHash = 1725
, DEBUG: pHash = 28132, tHash = 47577
, DEBUG: pHash = 28132, tHash = 1791
, DEBUG: pHash = 28132, tHash = 72181
, DEBUG: pHash = 28132, tHash = 81300
, DEBUG: pHash = 28132, tHash = 25612
, DEBUG: pHash = 28132, tHash = 59835
, DEBUG: pHash = 28132, tHash = 58259
, DEBUG: pHash = 28132, tHash = 68366
, DEBUG: pHash = 28132, tHash = 100086
, DEBUG: pHash = 28132, tHash = 102532
, DEBUG: pHash = 28132, tHash = 101868
, DEBUG: pHash = 28132, tHash = 54445
, DEBUG: pHash = 28132, tHash = 65757
, DEBUG: pHash = 28132, tHash = 69701
, DEBUG: pHash = 28132, tHash = 35628
, DEBUG: pHash = 28132, tHash = 32545
, DEBUG: pHash = 28132, tHash = 19788
, DEBUG: pHash = 28132, tHash = 17490
, DEBUG: pHash = 28132, tHash = 72450
, DEBUG: pHash = 28132, tHash = 74397
, DEBUG: pHash = 28132, tHash = 92680
, DEBUG: pHash = 28132, tHash = 60075
, DEBUG: pHash = 28132, tHash = 12089
, DEBUG: pHash = 28132, tHash = 44805
, DEBUG: pHash = 28132, tHash = 63751
, DEBUG: pHash = 28132, tHash = 22307
, DEBUG: pHash = 28132, tHash = 40278
, DEBUG: pHash = 28132, tHash = 26291
, DEBUG: pHash = 28132, tHash = 82612
, DEBUG: pHash = 28132, tHash = 48791
, DEBUG: pHash = 28132, tHash = 9541
, DEBUG: pHash = 28132, tHash = 62279
, DEBUG: pHash = 28132, tHash = 80255
, DEBUG: pHash = 28132, tHash = 49071
, DEBUG: pHash = 28132, tHash = 71458
, DEBUG: pHash = 28132, tHash = 75722
, DEBUG: pHash = 28132, tHash = 49705
, DEBUG: pHash = 28132, tHash = 67394
, DEBUG: pHash = 28132, tHash = 71845
, DEBUG: pHash = 28132, tHash = 83092
, DEBUG: pHash = 28132, tHash = 13472
, DEBUG: pHash = 28132, tHash = 43193
, DEBUG: pHash = 28132, tHash = 31828
, DEBUG: pHash = 28132, tHash = 69797
, DEBUG: pHash = 28132, tHash = 103610
, DEBUG: pHash = 28132, tHash = 54518
, DEBUG: pHash = 28132, tHash = 23649
, DEBUG: pHash = 28132, tHash = 31568
, DEBUG: pHash = 28132, tHash = 35562
, DEBUG: pHash = 28132, tHash = 30204
, DEBUG: pHash = 28132, tHash = 53126
, DEBUG: pHash = 28132, tHash = 22939
, DEBUG: pHash = 28132, tHash = 52557
, DEBUG: pHash = 28132, tHash = 3221
, DEBUG: pHash = 28132, tHash = 60430
, DEBUG: pHash = 28132, tHash = 48943
, DEBUG: pHash = 28132, tHash = 26744
, DEBUG: pHash = 28132, tHash = 22385
, DEBUG: pHash = 28132, tHash = 35153
, DEBUG: pHash = 28132, tHash = 15217
, DEBUG: pHash = 28132, tHash = 61911
, DEBUG: pHash = 28132, tHash = 86350
, DEBUG: pHash = 28132, tHash = 61449
, DEBUG: pHash = 28132, tHash = 9152
, DEBUG: pHash = 28132, tHash = 37505
, DEBUG: pHash = 28132, tHash = 34850
, DEBUG: pHash = 28132, tHash = 79072
, DEBUG: pHash = 28132, tHash = 37271
, DEBUG: pHash = 28132, tHash = 90343
, DEBUG: pHash = 28132, tHash = 83326
, DEBUG: pHash = 28132, tHash = 85356
, DEBUG: pHash = 28132, tHash = 57413
, DEBUG: pHash = 28132, tHash = 60252
, DEBUG: pHash = 28132, tHash = 57336
, DEBUG: pHash = 28132, tHash = 18822
, DEBUG: pHash = 28132, tHash = 40908
, DEBUG: pHash = 28132, tHash = 83336
, DEBUG: pHash = 28132, tHash = 61383
, DEBUG: pHash = 28132, tHash = 96501
, DEBUG: pHash = 28132, tHash = 71208
, DEBUG: pHash = 28132, tHash = 26121
, DEBUG: pHash = 28132, tHash = 75288
, DEBUG: pHash = 28132, tHash = 8089
, DEBUG: pHash = 28132, tHash = 55862
, DEBUG: pHash = 28132, tHash = 8137
, DEBUG: pHash = 28132, tHash = 15547
, DEBUG: pHash = 28132, tHash = 42158
, DEBUG: pHash = 28132, tHash = 4267
, DEBUG: pHash = 28132, tHash = 4888
, DEBUG: pHash = 28132, tHash = 17664
, DEBUG: pHash = 28132, tHash = 59563
, DEBUG: pHash = 28132, tHash = 92876
, DEBUG: pHash = 28132, tHash = 70684
, DEBUG: pHash = 28132, tHash = 97060
, DEBUG: pHash = 28132, tHash = 63182
, DEBUG: pHash = 28132, tHash = 77864
, DEBUG: pHash = 28132, tHash = 15621
, DEBUG: pHash = 28132, tHash = 61092
, DEBUG: pHash = 28132, tHash = 21999
, DEBUG: pHash = 28132, tHash = 38698
, DEBUG: pHash = 28132, tHash = 38748
, DEBUG: pHash = 28132, tHash = 11962
, DEBUG: pHash = 28132, tHash = 91424
, DEBUG: pHash = 28132, tHash = 36743
, DEBUG: pHash = 28132, tHash = 84508
, DEBUG: pHash = 28132, tHash = 41568
, DEBUG: pHash = 28132, tHash = 68941
, DEBUG: pHash = 28132, tHash = 38824
, DEBUG: pHash = 28132, tHash = 96084
, DEBUG: pHash = 28132, tHash = 36364
, DEBUG: pHash = 28132, tHash = 55447
, DEBUG: pHash = 28132, tHash = 9591
, DEBUG: pHash = 28132, tHash = 75079
, DEBUG: pHash = 28132, tHash = 21663
, DEBUG: pHash = 28132, tHash = 58783
, DEBUG: pHash = 28132, tHash = 56280
, DEBUG: pHash = 28132, tHash = 46697
, DEBUG: pHash = 28132, tHash = 19724
, DEBUG: pHash = 28132, tHash = 1121
, DEBUG: pHash = 28132, tHash = 95617
, DEBUG: pHash = 28132, tHash = 35523
, DEBUG: pHash = 28132, tHash = 5754
, DEBUG: pHash = 28132, tHash = 4281
, DEBUG: pHash = 28132, tHash = 76527
, DEBUG: pHash = 28132, tHash = 65183
, DEBUG: pHash = 28132, tHash = 72279
, DEBUG: pHash = 28132, tHash = 30629
, DEBUG: pHash = 28132, tHash = 40788
, DEBUG: pHash = 28132, tHash = 88341
, DEBUG: pHash = 28132, tHash = 88584
, DEBUG: pHash = 28132, tHash = 76470
, DEBUG: pHash = 28132, tHash = 90167
, DEBUG: pHash = 28132, tHash = 81685
, DEBUG: pHash = 28132, tHash = 88066
, DEBUG: pHash = 28132, tHash = 82847
, DEBUG: pHash = 28132, tHash = 4787
, DEBUG: pHash = 28132, tHash = 83981
, DEBUG: pHash = 28132, tHash = 61481
, DEBUG: pHash = 28132, tHash = 23077
, DEBUG: pHash = 28132, tHash = 50715
, DEBUG: pHash = 28132, tHash = 52824
, DEBUG: pHash = 28132, tHash = 67704
, DEBUG: pHash = 28132, tHash = 17950
, DEBUG: pHash = 28132, tHash = 26115
, DEBUG: pHash = 28132, tHash = 48648
, DEBUG: pHash = 28132, tHash = 87773
, DEBUG: pHash = 28132, tHash = 86973
, DEBUG: pHash = 28132, tHash = 80992
, DEBUG: pHash = 28132, tHash = 15285
, DEBUG: pHash = 28132, tHash = 36374
, DEBUG: pHash = 28132, tHash = 7886
, DEBUG: pHash = 28132, tHash = 97522
, DEBUG: pHash = 28132, tHash = 44914
, DEBUG: pHash = 28132, tHash = 49663
, DEBUG: pHash = 28132, tHash = 13217
, DEBUG: pHash = 28132, tHash = 82144
, DEBUG: pHash = 28132, tHash = 69006
, DEBUG: pHash = 28132, tHash = 67589
, DEBUG: pHash = 28132, tHash = 34426
, DEBUG: pHash = 28132, tHash = 73304
, DEBUG: pHash = 28132, tHash = 38163
, DEBUG: pHash = 28132, tHash = 34383
, DEBUG: pHash = 28132, tHash = 73403
, DEBUG: pHash = 28132, tHash = 88685
, DEBUG: pHash = 28132, tHash = 7760
, DEBUG: pHash = 28132, tHash = 23264
, DEBUG: pHash = 28132, tHash = 49858
, DEBUG: pHash = 28132, tHash = 84843
, DEBUG: pHash = 28132, tHash = 94998
, DEBUG: pHash = 28132, tHash = 38715
, DEBUG: pHash = 28132, tHash = 68107
, DEBUG: pHash = 28132, tHash = 91286
, DEBUG: pHash = 28132, tHash = 91183
, DEBUG: pHash = 28132, tHash = 50330
, DEBUG: pHash = 28132, tHash = 54648
, DEBUG: pHash = 28132, tHash = 40027
, DEBUG: pHash = 28132, tHash = 30086
, DEBUG: pHash = 28132, tHash = 51313
, DEBUG: pHash = 28132, tHash = 87192
, DEBUG: pHash = 28132, tHash = 24142
, DEBUG: pHash = 28132, tHash = 89803
, DEBUG: pHash = 28132, tHash = 49239
, DEBUG: pHash = 28132, tHash = 10329
, DEBUG: pHash = 28132, tHash = 72447
, DEBUG: pHash = 28132, tHash = 30690
, DEBUG: pHash = 28132, tHash = 66075
, DEBUG: pHash = 28132, tHash = 46884
, DEBUG: pHash = 28132, tHash = 67596
, DEBUG: pHash = 28132, tHash = 71859
, DEBUG: pHash = 28132, tHash = 88616
, DEBUG: pHash = 28132, tHash = 33046
, DEBUG: pHash = 28132, tHash = 79538
, DEBUG: pHash = 28132, tHash = 27174
, DEBUG: pHash = 28132, tHash = 94394
, DEBUG: pHash = 28132, tHash = 74688
, DEBUG: pHash = 28132, tHash = 11336
, DEBUG: pHash = 28132, tHash = 45939
, DEBUG: pHash = 28132, tHash = 103623
, DEBUG: pHash = 28132, tHash = 436
, DEBUG: pHash = 28132, tHash = 91572
, DEBUG: pHash = 28132, tHash = 85254
, DEBUG: pHash = 28132, tHash = 57783
, DEBUG: pHash = 28132, tHash = 7208
, DEBUG: pHash = 28132, tHash = 38771
, DEBUG: pHash = 28132, tHash = 85901
, DEBUG: pHash = 28132, tHash = 42519
, DEBUG: pHash = 28132, tHash = 97639
, DEBUG: pHash = 28132, tHash = 15592
, DEBUG: pHash = 28132, tHash = 61326
, DEBUG: pHash = 28132, tHash = 30204
, DEBUG: pHash = 28132, tHash = 45849
, DEBUG: pHash = 28132, tHash = 97460
, DEBUG: pHash = 28132, tHash = 14648
, DEBUG: pHash = 28132, tHash = 89952
, DEBUG: pHash = 28132, tHash = 9750
, DEBUG: pHash = 28132, tHash = 93601
, DEBUG: pHash = 28132, tHash = 47745
, DEBUG: pHash = 28132, tHash = 90167
, DEBUG: pHash = 28132, tHash = 52668
, DEBUG: pHash = 28132, tHash = 71172
, DEBUG: pHash = 28132, tHash = 2494
, DEBUG: pHash = 28132, tHash = 48040
, DEBUG: pHash = 28132, tHash = 93788
, DEBUG: pHash = 28132, tHash = 53622
, DEBUG: pHash = 28132, tHash = 53377
, DEBUG: pHash = 28132, tHash = 44242
, DEBUG: pHash = 28132, tHash = 59564
, DEBUG: pHash = 28132, tHash = 53559
, DEBUG: pHash = 28132, tHash = 73949
, DEBUG: pHash = 28132, tHash = 95742
, DEBUG: pHash = 28132, tHash = 67518
, DEBUG: pHash = 28132, tHash = 41274
, DEBUG: pHash = 28132, tHash = 4284
, DEBUG: pHash = 28132, tHash = 12637
, DEBUG: pHash = 28132, tHash = 62923
, DEBUG: pHash = 28132, tHash = 61748
, DEBUG: pHash = 28132, tHash = 85710
, DEBUG: pHash = 28132, tHash = 33202
, DEBUG: pHash = 28132, tHash = 47575
, DEBUG: pHash = 28132, tHash = 1270
, DEBUG: pHash = 28132, tHash = 6845
, DEBUG: pHash = 28132, tHash = 50091
, DEBUG: pHash = 28132, tHash = 40263
, DEBUG: pHash = 28132, tHash = 83250
, DEBUG: pHash = 28132, tHash = 28818
, DEBUG: pHash = 28132, tHash = 3688
, DEBUG: pHash = 28132, tHash = 65145
, DEBUG: pHash = 28132, tHash = 62630
, DEBUG: pHash = 28132, tHash = 40718
, DEBUG: pHash = 28132, tHash = 27455
, DEBUG: pHash = 28132, tHash = 62096
, DEBUG: pHash = 28132, tHash = 76286
, DEBUG: pHash = 28132, tHash = 3496
, DEBUG: pHash = 28132, tHash = 78230
, DEBUG: pHash = 28132, tHash = 80847
, DEBUG: pHash = 28132, tHash = 13875
, DEBUG: pHash = 28132, tHash = 25249
, DEBUG: pHash = 28132, tHash = 71121
, DEBUG: pHash = 28132, tHash = 3849
, DEBUG: pHash = 28132, tHash = 2130
, DEBUG: pHash = 28132, tHash = 41221
, DEBUG: pHash = 28132, tHash = 94943
, DEBUG: pHash = 28132, tHash = 6697
, DEBUG: pHash = 28132, tHash = 63837
, DEBUG: pHash = 28132, tHash = 906
, DEBUG: pHash = 28132, tHash = 75331
, DEBUG: pHash = 28132, tHash = 61097
, DEBUG: pHash = 28132, tHash = 23206
, DEBUG: pHash = 28132, tHash = 4514
, DEBUG: pHash = 28132, tHash = 78745
, DEBUG: pHash = 28132, tHash = 32705
, DEBUG: pHash = 28132, tHash = 56902
, DEBUG: pHash = 28132, tHash = 95906
, DEBUG: pHash = 28132, tHash = 93092
, DEBUG: pHash = 28132, tHash = 46842
, DEBUG: pHash = 28132, tHash = 10019
, DEBUG: pHash = 28132, tHash = 61127
, DEBUG: pHash = 28132, tHash = 83575
, DEBUG: pHash = 28132, tHash = 90236
, DEBUG: pHash = 28132, tHash = 88271
, DEBUG: pHash = 28132, tHash = 13240
, DEBUG: pHash = 28132, tHash = 91415
, DEBUG: pHash = 28132, tHash = 77397
, DEBUG: pHash = 28132, tHash = 26848
, DEBUG: pHash = 28132, tHash = 16733
, DEBUG: pHash = 28132, tHash = 62028
, DEBUG: pHash = 28132, tHash = 95151
, DEBUG: pHash = 28132, tHash = 38231
, DEBUG: pHash = 28132, tHash = 51886
, DEBUG: pHash = 28132, tHash = 338
, DEBUG: pHash = 28132, tHash = 91495
, DEBUG: pHash = 28132, tHash = 65544
, DEBUG: pHash = 28132, tHash = 15162
, DEBUG: pHash = 28132, tHash = 4883
, DEBUG: pHash = 28132, tHash = 36646
, DEBUG: pHash = 28132, tHash = 17679
, DEBUG: pHash = 28132, tHash = 48935
, DEBUG: pHash = 28132, tHash = 53624
, DEBUG: pHash = 28132, tHash = 96389
, DEBUG: pHash = 28132, tHash = 24684
, DEBUG: pHash = 28132, tHash = 20092
, DEBUG: pHash = 28132, tHash = 41283
, DEBUG: pHash = 28132, tHash = 75050
, DEBUG: pHash = 28132, tHash = 57118
, DEBUG: pHash = 28132, tHash = 9783
, DEBUG: pHash = 28132, tHash = 101569
, DEBUG: pHash = 28132, tHash = 38636
, DEBUG: pHash = 28132, tHash = 41677
, DEBUG: pHash = 28132, tHash = 54839
, DEBUG: pHash = 28132, tHash = 59505
, DEBUG: pHash = 28132, tHash = 38376
, DEBUG: pHash = 28132, tHash = 43631
, DEBUG: pHash = 28132, tHash = 68673
, DEBUG: pHash = 28132, tHash = 103479
, DEBUG: pHash = 28132, tHash = 6517
, DEBUG: pHash = 28132, tHash = 17753
, DEBUG: pHash = 28132, tHash = 96821
, DEBUG: pHash = 28132, tHash = 81223
, DEBUG: pHash = 28132, tHash = 48932
, DEBUG: pHash = 28132, tHash = 95812
, DEBUG: pHash = 28132, tHash = 13540
, DEBUG: pHash = 28132, tHash = 21045
, DEBUG: pHash = 28132, tHash = 1510
, DEBUG: pHash = 28132, tHash = 96689
, DEBUG: pHash = 28132, tHash = 29584
, DEBUG: pHash = 28132, tHash = 34348
, DEBUG: pHash = 28132, tHash = 74982
, DEBUG: pHash = 28132, tHash = 7456
, DEBUG: pHash = 28132, tHash = 49667
, DEBUG: pHash = 28132, tHash = 82753
, DEBUG: pHash = 28132, tHash = 63262
, DEBUG: pHash = 28132, tHash = 56291
, DEBUG: pHash = 28132, tHash = 31563
, DEBUG: pHash = 28132, tHash = 88325
, DEBUG: pHash = 28132, tHash = 30453
, DEBUG: pHash = 28132, tHash = 58958
, DEBUG: pHash = 28132, tHash = 101073
, DEBUG: pHash = 28132, tHash = 60842
, DEBUG: pHash = 28132, tHash = 79052
, DEBUG: pHash = 28132, tHash = 78968
, DEBUG: pHash = 28132, tHash = 54076
, DEBUG: pHash = 28132, tHash = 14652
, DEBUG: pHash = 28132, tHash = 93395
, DEBUG: pHash = 28132, tHash = 57310
, DEBUG: pHash = 28132, tHash = 44502
, DEBUG: pHash = 28132, tHash = 18517
, DEBUG: pHash = 28132, tHash = 67050
, DEBUG: pHash = 28132, tHash = 75960
, DEBUG: pHash = 28132, tHash = 92778
, DEBUG: pHash = 28132, tHash = 9406
, DEBUG: pHash = 28132, tHash = 62470
, DEBUG: pHash = 28132, tHash = 104056
, DEBUG: pHash = 28132, tHash = 64481
, DEBUG: pHash = 28132, tHash = 72557
, DEBUG: pHash = 28132, tHash = 44361
, DEBUG: pHash = 28132, tHash = 79420
, DEBUG: pHash = 28132, tHash = 893
, DEBUG: pHash = 28132, tHash = 10637
, DEBUG: pHash = 28132, tHash = 30173
, DEBUG: pHash = 28132, tHash = 45180
, DEBUG: pHash = 28132, tHash = 33810
, DEBUG: pHash = 28132, tHash = 30937
, DEBUG: pHash = 28132, tHash = 15418
, DEBUG: pHash = 28132, tHash = 81019
, DEBUG: pHash = 28132, tHash = 97545
, DEBUG: pHash = 28132, tHash = 40197
, DEBUG: pHash = 28132, tHash = 30575
, DEBUG: pHash = 28132, tHash = 47246
, DEBUG: pHash = 28132, tHash = 102839
, DEBUG: pHash = 28132, tHash = 15420
, DEBUG: pHash = 28132, tHash = 79121
, DEBUG: pHash = 28132, tHash = 51271
, DEBUG: pHash = 28132, tHash = 76443
, DEBUG: pHash = 28132, tHash = 11351
, DEBUG: pHash = 28132, tHash = 86047
, DEBUG: pHash = 28132, tHash = 7998
, DEBUG: pHash = 28132, tHash = 18021
, DEBUG: pHash = 28132, tHash = 53960
, DEBUG: pHash = 28132, tHash = 35224
, DEBUG: pHash = 28132, tHash = 90865
, DEBUG: pHash = 28132, tHash = 37450
, DEBUG: pHash = 28132, tHash = 15056
, DEBUG: pHash = 28132, tHash = 96449
, DEBUG: pHash = 28132, tHash = 50659
, DEBUG: pHash = 28132, tHash = 20157
, DEBUG: pHash = 28132, tHash = 50667
, DEBUG: pHash = 28132, tHash = 69010
, DEBUG: pHash = 28132, tHash = 16991
, DEBUG: pHash = 28132, tHash = 95757
, DEBUG: pHash = 28132, tHash = 81910
, DEBUG: pHash = 28132, tHash = 52448
, DEBUG: pHash = 28132, tHash = 82927
, DEBUG: pHash = 28132, tHash = 18047
, DEBUG: pHash = 28132, tHash = 9960
, DEBUG: pHash = 28132, tHash = 36354
, DEBUG: pHash = 28132, tHash = 47158
, DEBUG: pHash = 28132, tHash = 19032
, DEBUG: pHash = 28132, tHash = 28488
, DEBUG: pHash = 28132, tHash = 1703
, DEBUG: pHash = 28132, tHash = 85378
, DEBUG: pHash = 28132, tHash = 27342
, DEBUG: pHash = 28132, tHash = 78535
, DEBUG: pHash = 28132, tHash = 5480
, DEBUG: pHash = 28132, tHash = 83318
, DEBUG: pHash = 28132, tHash = 89195
, DEBUG: pHash = 28132, tHash = 59117
, DEBUG: pHash = 28132, tHash = 79469
, DEBUG: pHash = 28132, tHash = 88713
, DEBUG: pHash = 28132, tHash = 50639
, DEBUG: pHash = 28132, tHash = 15023
, DEBUG: pHash = 28132, tHash = 81644
, DEBUG: pHash = 28132, tHash = 71768
, DEBUG: pHash = 28132, tHash = 61943
, DEBUG: pHash = 28132, tHash = 51683
, DEBUG: pHash = 28132, tHash = 20275
, DEBUG: pHash = 28132, tHash = 100178
, DEBUG: pHash = 28132, tHash = 2538
, DEBUG: pHash = 28132, tHash = 76199
, DEBUG: pHash = 28132, tHash = 96007
, DEBUG: pHash = 28132, tHash = 73998
, DEBUG: pHash = 28132, tHash = 57603
, DEBUG: pHash = 28132, tHash = 44219
, DEBUG: pHash = 28132, tHash = 53676
, DEBUG: pHash = 28132, tHash = 35298
, DEBUG: pHash = 28132, tHash = 89530
, DEBUG: pHash = 28132, tHash = 19472
, DEBUG: pHash = 28132, tHash = 33587
, DEBUG: pHash = 28132, tHash = 6190
, DEBUG: pHash = 28132, tHash = 38281
, DEBUG: pHash = 28132, tHash = 25113
, DEBUG: pHash = 28132, tHash = 18457
, DEBUG: pHash = 28132, tHash = 93609
, DEBUG: pHash = 28132, tHash = 60475
, DEBUG: pHash = 28132, tHash = 13637
, DEBUG: pHash = 28132, tHash = 6313
, DEBUG: pHash = 28132, tHash = 57630
, DEBUG: pHash = 28132, tHash = 73798
, DEBUG: pHash = 28132, tHash = 78327
, DEBUG: pHash = 28132, tHash = 73362
, DEBUG: pHash = 28132, tHash = 9662
, DEBUG: pHash = 28132, tHash = 93183
, DEBUG: pHash = 28132, tHash = 19941
, DEBUG: pHash = 28132, tHash = 74522
, DEBUG: pHash = 28132, tHash = 98164
, DEBUG: pHash = 28132, tHash = 80022
, DEBUG: pHash = 28132, tHash = 73453
, DEBUG: pHash = 28132, tHash = 22344
, DEBUG: pHash = 28132, tHash = 24726
, DEBUG: pHash = 28132, tHash = 66555
, DEBUG: pHash = 28132, tHash = 46156
, DEBUG: pHash = 28132, tHash = 17784
, DEBUG: pHash = 28132, tHash = 28996
, DEBUG: pHash = 28132, tHash = 81665
, DEBUG: pHash = 28132, tHash = 86810
, DEBUG: pHash = 28132, tHash = 39181
, DEBUG: pHash = 28132, tHash = 29206
, DEBUG: pHash = 28132, tHash = 6107
, DEBUG: pHash = 28132, tHash = 37297
, DEBUG: pHash = 28132, tHash = 39095
, DEBUG: pHash = 28132, tHash = 19250
, DEBUG: pHash = 28132, tHash = 98772
, DEBUG: pHash = 28132, tHash = 84530
, DEBUG: pHash = 28132, tHash = 11483
, DEBUG: pHash = 28132, tHash = 80257
, DEBUG: pHash = 28132, tHash = 74760
, DEBUG: pHash = 28132, tHash = 81383
, DEBUG: pHash = 28132, tHash = 23276
, DEBUG: pHash = 28132, tHash = 22533
, DEBUG: pHash = 28132, tHash = 69727
, DEBUG: pHash = 28132, tHash = 49517
, DEBUG: pHash = 28132, tHash = 12017
, DEBUG: pHash = 28132, tHash = 8501
, DEBUG: pHash = 28132, tHash = 96668
, DEBUG: pHash = 28132, tHash = 78256
, DEBUG: pHash = 28132, tHash = 44006
, DEBUG: pHash = 28132, tHash = 92773
, DEBUG: pHash = 28132, tHash = 83883
, DEBUG: pHash = 28132, tHash = 36460
, DEBUG: pHash = 28132, tHash = 29903
, DEBUG: pHash = 28132, tHash = 63405
, DEBUG: pHash = 28132, tHash = 73673
, DEBUG: pHash = 28132, tHash = 56945
, DEBUG: pHash = 28132, tHash = 55292
, DEBUG: pHash = 28132, tHash = 45586
, DEBUG: pHash = 28132, tHash = 73076
, DEBUG: pHash = 28132, tHash = 4966
, DEBUG: pHash = 28132, tHash = 25559
, DEBUG: pHash = 28132, tHash = 71273
, DEBUG: pHash = 28132, tHash = 22554
, DEBUG: pHash = 28132, tHash = 75117
, DEBUG: pHash = 28132, tHash = 88824
, DEBUG: pHash = 28132, tHash = 43341
, DEBUG: pHash = 28132, tHash = 63903
, DEBUG: pHash = 28132, tHash = 93549
, DEBUG: pHash = 28132, tHash = 45127
, DEBUG: pHash = 28132, tHash = 20254
, DEBUG: pHash = 28132, tHash = 89992
, DEBUG: pHash = 28132, tHash = 61982
, DEBUG: pHash = 28132, tHash = 18713
, DEBUG: pHash = 28132, tHash = 18738
, DEBUG: pHash = 28132, tHash = 57433
, DEBUG: pHash = 28132, tHash = 68709
, DEBUG: pHash = 28132, tHash = 33555
, DEBUG: pHash = 28132, tHash = 33629
, DEBUG: pHash = 28132, tHash = 10652
, DEBUG: pHash = 28132, tHash = 52344
, DEBUG: pHash = 28132, tHash = 46166
, DEBUG: pHash = 28132, tHash = 77758
, DEBUG: pHash = 28132, tHash = 15027
, DEBUG: pHash = 28132, tHash = 89031
, DEBUG: pHash = 28132, tHash = 35059
, DEBUG: pHash = 28132, tHash = 48609
, DEBUG: pHash = 28132, tHash = 34844
, DEBUG: pHash = 28132, tHash = 33143
